REF_DATE,GEO,Products and product groups,UOM,VALUE
2007-01,Canada,mortgage_and_interest,2002=100,-0.3
2007-02,Canada,mortgage_and_interest,2002=100,-0.3
2007-03,Canada,mortgage_and_interest,2002=100,-0.4
2007-04,Canada,mortgage_and_interest,2002=100,-0.3
2007-05,Canada,mortgage_and_interest,2002=100,-0.3
2007-06,Canada,mortgage_and_interest,2002=100,-0.3
2007-07,Canada,mortgage_and_interest,2002=100,-0.2
2007-08,Canada,mortgage_and_interest,2002=100,-0.2
2007-09,Canada,mortgage_and_interest,2002=100,-0.2
2007-10,Canada,mortgage_and_interest,2002=100,-0.1
2007-11,Canada,mortgage_and_interest,2002=100,-0.1
2007-12,Canada,mortgage_and_interest,2002=100,0.1
2008-01,Canada,mortgage_and_interest,2002=100,0.1
2008-02,Canada,mortgage_and_interest,2002=100,0.1
2008-03,Canada,mortgage_and_interest,2002=100,0.1
2008-04,Canada,mortgage_and_interest,2002=100,0.1
2008-05,Canada,mortgage_and_interest,2002=100,0.1
2008-06,Canada,mortgage_and_interest,2002=100,0.1
2008-07,Canada,mortgage_and_interest,2002=100,0.1
2008-08,Canada,mortgage_and_interest,2002=100,0.1
2008-09,Canada,mortgage_and_interest,2002=100,0.2
2008-10,Canada,mortgage_and_interest,2002=100,0.3
2008-11,Canada,mortgage_and_interest,2002=100,0.3
2008-12,Canada,mortgage_and_interest,2002=100,0.3
2009-01,Canada,mortgage_and_interest,2002=100,0.4
2009-02,Canada,mortgage_and_interest,2002=100,0.4
2009-03,Canada,mortgage_and_interest,2002=100,0.3
2009-04,Canada,mortgage_and_interest,2002=100,0.4
2009-05,Canada,mortgage_and_interest,2002=100,0.2
2009-06,Canada,mortgage_and_interest,2002=100,0.2
2009-07,Canada,mortgage_and_interest,2002=100,0.2
2009-08,Canada,mortgage_and_interest,2002=100,0.1
2009-09,Canada,mortgage_and_interest,2002=100,0.1
2009-10,Canada,mortgage_and_interest,2002=100,0
2009-11,Canada,mortgage_and_interest,2002=100,-0.1
2009-12,Canada,mortgage_and_interest,2002=100,0
2010-01,Canada,mortgage_and_interest,2002=100,-0.1
2010-02,Canada,mortgage_and_interest,2002=100,-0.2
2010-03,Canada,mortgage_and_interest,2002=100,-0.2
2010-04,Canada,mortgage_and_interest,2002=100,-0.2
2010-05,Canada,mortgage_and_interest,2002=100,-0.3
2010-06,Canada,mortgage_and_interest,2002=100,-0.2
2010-07,Canada,mortgage_and_interest,2002=100,-0.3
2010-08,Canada,mortgage_and_interest,2002=100,-0.3
2010-09,Canada,mortgage_and_interest,2002=100,-0.3
2010-10,Canada,mortgage_and_interest,2002=100,-0.3
2010-11,Canada,mortgage_and_interest,2002=100,-0.5
2010-12,Canada,mortgage_and_interest,2002=100,-0.4
2011-01,Canada,mortgage_and_interest,2002=100,-0.4
2011-02,Canada,mortgage_and_interest,2002=100,-0.5
2011-03,Canada,mortgage_and_interest,2002=100,-0.6
2011-04,Canada,mortgage_and_interest,2002=100,-0.7
2011-05,Canada,mortgage_and_interest,2002=100,-0.6
2011-06,Canada,mortgage_and_interest,2002=100,-0.7
2011-07,Canada,mortgage_and_interest,2002=100,-0.7
2011-08,Canada,mortgage_and_interest,2002=100,-0.6
2011-09,Canada,mortgage_and_interest,2002=100,-0.7
2011-10,Canada,mortgage_and_interest,2002=100,-0.7
2011-11,Canada,mortgage_and_interest,2002=100,-0.7
2011-12,Canada,mortgage_and_interest,2002=100,-0.6
2012-01,Canada,mortgage_and_interest,2002=100,-0.7
